

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:13:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F628A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001F                     	;# 
    73  0081                     	;# 
    74  0085                     	;# 
    75  0086                     	;# 
    76  008C                     	;# 
    77  008E                     	;# 
    78  0092                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009F                     	;# 
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0015                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  008C                     	;# 
   114  008E                     	;# 
   115  0092                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009F                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001F                     	;# 
   147  0081                     	;# 
   148  0085                     	;# 
   149  0086                     	;# 
   150  008C                     	;# 
   151  008E                     	;# 
   152  0092                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009A                     	;# 
   156  009B                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009F                     	;# 
   160                           
   161                           	psect	idataCOMMON
   162  00E7                     __pidataCOMMON:	
   163                           
   164                           ;initializer for _duty
   165  00E7  34FA               	retlw	250
   166  00E8  3400               	retlw	0
   167  0015                     _CCPR1	set	21
   168  000E                     _TMR1	set	14
   169  0015                     _CCPR1L	set	21
   170  0006                     _PORTBbits	set	6
   171  0017                     _CCP1CONbits	set	23
   172  0012                     _T2CONbits	set	18
   173  0011                     _TMR2	set	17
   174  0010                     _T1CONbits	set	16
   175  0001                     _TMR0	set	1
   176  0006                     _PORTB	set	6
   177  0005                     _PORTA	set	5
   178  000C                     _PIR1bits	set	12
   179  000B                     _INTCONbits	set	11
   180  0092                     _PR2	set	146
   181  0086                     _TRISB	set	134
   182  0085                     _TRISA	set	133
   183  008C                     _PIE1bits	set	140
   184  0081                     _OPTION_REGbits	set	129
   185                           
   186                           ; #config settings
   187  0000                     
   188                           	psect	cinit
   189  000B                     start_initialization:	
   190  000B                     __initialization:	
   191                           
   192                           ; Initialize objects allocated to COMMON
   193  000B  20E7               	fcall	__pidataCOMMON	;fetch initializer
   194  000C  00F7               	movwf	__pdataCOMMON& (0+127)
   195  000D  20E8               	fcall	__pidataCOMMON+1	;fetch initializer
   196  000E  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   197                           
   198                           ; Clear objects allocated to COMMON
   199  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   200  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   201  0011                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204  0011                     __end_of__initialization:	
   205  0011  0183               	clrf	3
   206  0012  2864               	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	bssCOMMON
   209  0075                     __pbssCOMMON:	
   210  0075                     _old_duty:	
   211  0075                     	ds	2
   212                           
   213                           	psect	dataCOMMON
   214  0077                     __pdataCOMMON:	
   215  0077                     _duty:	
   216  0077                     	ds	2
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:	
   220  0070                     ?_Initial_Configurations:	
   221  0070                     ?_ISR:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ??_ISR:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0070                     	ds	2
   233  0072                     ??_Initial_Configurations:	
   234  0072                     ??_main:	
   235                           ; 1 bytes @ 0x2
   236                           
   237                           
   238                           ; 1 bytes @ 0x2
   239  0072                     	ds	3
   240                           
   241                           	psect	maintext
   242  0064                     __pmaintext:	
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 54 in file "CCP_MODULE_PWM_MODE_Firmware.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;		None
   253 ;; Return value:  Size  Location     Type
   254 ;;                  1    wreg      void 
   255 ;; Registers used:
   256 ;;		wreg, status,2, status,0, pclath, cstack
   257 ;; Tracked objects:
   258 ;;		On entry : B00/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   262 ;;      Params:         0       0       0       0
   263 ;;      Locals:         0       0       0       0
   264 ;;      Temps:          3       0       0       0
   265 ;;      Totals:         3       0       0       0
   266 ;;Total ram usage:        3 bytes
   267 ;; Hardware stack levels required when called:    2
   268 ;; This function calls:
   269 ;;		_Initial_Configurations
   270 ;; This function is called by:
   271 ;;		Startup code after reset
   272 ;; This function uses a non-reentrant model
   273 ;;
   274                           
   275                           
   276                           ;psect for function _main
   277  0064                     _main:	
   278  0064                     l732:	
   279                           ;incstack = 0
   280                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   281                           
   282                           
   283                           ;CCP_MODULE_PWM_MODE_Firmware.c: 56:     Initial_Configurations();
   284  0064  2013               	fcall	_Initial_Configurations
   285  0065                     l734:	
   286                           
   287                           ;CCP_MODULE_PWM_MODE_Firmware.c: 60:     {;CCP_MODULE_PWM_MODE_Firmware.c: 61:         i
      +                          f(old_duty != duty)
   288  0065  0878               	movf	_duty+1,w	;volatile
   289  0066  0676               	xorwf	_old_duty+1,w	;volatile
   290  0067  1D03               	skipz
   291  0068  286B               	goto	u75
   292  0069  0877               	movf	_duty,w	;volatile
   293  006A  0675               	xorwf	_old_duty,w	;volatile
   294  006B                     u75:	
   295  006B  1903               	skipnz
   296  006C  286E               	goto	u71
   297  006D  286F               	goto	u70
   298  006E                     u71:	
   299  006E  2894               	goto	l744
   300  006F                     u70:	
   301  006F                     l736:	
   302                           
   303                           ;CCP_MODULE_PWM_MODE_Firmware.c: 62:         {;CCP_MODULE_PWM_MODE_Firmware.c: 63:      
      +                                 old_duty = duty;
   304  006F  0878               	movf	_duty+1,w	;volatile
   305  0070  00F6               	movwf	_old_duty+1	;volatile
   306  0071  0877               	movf	_duty,w	;volatile
   307  0072  00F5               	movwf	_old_duty	;volatile
   308  0073                     l738:	
   309                           
   310                           ;CCP_MODULE_PWM_MODE_Firmware.c: 64:             CCP1CONbits.CCP1Y = duty&1;
   311  0073  0877               	movf	_duty,w	;volatile
   312  0074  3901               	andlw	1
   313  0075  00F2               	movwf	??_main
   314  0076  0EF2               	swapf	??_main,f
   315  0077  1283               	bcf	3,5	;RP0=0, select bank0
   316  0078  1303               	bcf	3,6	;RP1=0, select bank0
   317  0079  0817               	movf	23,w	;volatile
   318  007A  0672               	xorwf	??_main,w
   319  007B  39EF               	andlw	-17
   320  007C  0672               	xorwf	??_main,w
   321  007D  0097               	movwf	23	;volatile
   322  007E                     l740:	
   323                           
   324                           ;CCP_MODULE_PWM_MODE_Firmware.c: 65:             CCP1CONbits.CCP1X = duty&2;
   325  007E  0877               	movf	_duty,w	;volatile
   326  007F  3902               	andlw	2
   327  0080  00F2               	movwf	??_main
   328  0081  0EF2               	swapf	??_main,f
   329  0082  0DF2               	rlf	??_main,f
   330  0083  0817               	movf	23,w	;volatile
   331  0084  0672               	xorwf	??_main,w
   332  0085  39DF               	andlw	-33
   333  0086  0672               	xorwf	??_main,w
   334  0087  0097               	movwf	23	;volatile
   335  0088                     l742:	
   336                           
   337                           ;CCP_MODULE_PWM_MODE_Firmware.c: 66:             CCPR1L = duty>>2;
   338  0088  0878               	movf	_duty+1,w	;volatile
   339  0089  00F3               	movwf	??_main+1
   340  008A  0877               	movf	_duty,w	;volatile
   341  008B  00F2               	movwf	??_main
   342  008C  1003               	clrc
   343  008D  0CF3               	rrf	??_main+1,f
   344  008E  0CF2               	rrf	??_main,f
   345  008F  1003               	clrc
   346  0090  0CF3               	rrf	??_main+1,f
   347  0091  0CF2               	rrf	??_main,f
   348  0092  0872               	movf	??_main,w
   349  0093  0095               	movwf	21	;volatile
   350  0094                     l744:	
   351                           
   352                           ;CCP_MODULE_PWM_MODE_Firmware.c: 68:         PORTBbits.RB0 = ~PORTBbits.RB0;
   353  0094  1003               	clrc
   354  0095  1283               	bcf	3,5	;RP0=0, select bank0
   355  0096  1303               	bcf	3,6	;RP1=0, select bank0
   356  0097  1C06               	btfss	6,0	;volatile
   357  0098  1403               	setc
   358  0099  1803               	btfsc	3,0
   359  009A  289C               	goto	u81
   360  009B  28A0               	goto	u80
   361  009C                     u81:	
   362  009C  1283               	bcf	3,5	;RP0=0, select bank0
   363  009D  1303               	bcf	3,6	;RP1=0, select bank0
   364  009E  1406               	bsf	6,0	;volatile
   365  009F  28A3               	goto	u94
   366  00A0                     u80:	
   367  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   368  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   369  00A2  1006               	bcf	6,0	;volatile
   370  00A3                     u94:	
   371  00A3                     l746:	
   372                           
   373                           ;CCP_MODULE_PWM_MODE_Firmware.c: 69:         _delay((unsigned long)((500)*(20000000UL/40
      +                          00.0)));
   374  00A3  300D               	movlw	13
   375  00A4  00F4               	movwf	??_main+2
   376  00A5  30AF               	movlw	175
   377  00A6  00F3               	movwf	??_main+1
   378  00A7  30B6               	movlw	182
   379  00A8  00F2               	movwf	??_main
   380  00A9                     u107:	
   381  00A9  0BF2               	decfsz	??_main,f
   382  00AA  28A9               	goto	u107
   383  00AB  0BF3               	decfsz	??_main+1,f
   384  00AC  28A9               	goto	u107
   385  00AD  0BF4               	decfsz	??_main+2,f
   386  00AE  28A9               	goto	u107
   387  00AF  0000               	nop
